Reading pref.tcl

# 2021.2_1

# vsim -c -voptargs="+acc" -coverage -sv_seed 1982050238 "+UVM_TESTNAME=test_router_yapp_full_flow" "+UVM_VERBOSITY=UVM_MEDIUM" top_dut -do "coverage save -onexit ucdb/test_router_yapp_full_flow_495550479.ucdb; run -all; quit;" 
# Start time: 12:20:00 on Aug 29,2025
# ** Note: (vsim-8009) Loading existing optimized design _opt2
# //  Questa Sim-64
# //  Version 2021.2_1 linux_x86_64 May 15 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.channel_if(fast)
# Loading work.yapp_if(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.yapp_pkg(fast)
# Loading work.channel_pkg(fast)
# Loading work.hbus_if(fast)
# Loading work.hbus_pkg(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.top_dut(fast)
# Loading work.yapp_if(fast__2)
# Loading work.hbus_if(fast__2)
# Loading work.channel_if(fast__2)
# Loading work.yapp_router(fast)
# Loading work.host_ctl(fast)
# Loading work.port_fsm(fast)
# Loading work.fifo(fast)
# Loading /home/pranav/Documents/questasim/uvm-1.1d/linux_x86_64/uvm_dpi.so
# coverage save -onexit ucdb/test_router_yapp_full_flow_495550479.ucdb
#  run -all
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test test_router_yapp_full_flow...
# UVM_INFO @ 0 ns: reporter [UVMTOP] UVM testbench topology:
# ---------------------------------------------------------------------------
# Name                           Type                        Size  Value     
# ---------------------------------------------------------------------------
# uvm_test_top                   test_router_yapp_full_flow  -     @481      
#   route                        router_tb                   -     @488      
#     channel_env0               channel_env                 -     @515      
#       monitor                  channel_monitor             -     @713      
#         item_collected_port    uvm_analysis_port           -     @721      
#         resp_collected_port    uvm_analysis_port           -     @729      
#         instance_id            string                      9     Channel_0 
#         checks_enable          integral                    1     'h1       
#         coverage_enable        integral                    1     'h1       
#       rx_agent                 channel_rx_agent            -     @706      
#         driver                 channel_rx_driver           -     @851      
#           rsp_port             uvm_analysis_port           -     @866      
#           seq_item_port        uvm_seq_item_pull_port      -     @858      
#         sequencer              channel_rx_sequencer        -     @742      
#           rsp_export           uvm_analysis_export         -     @749      
#           seq_item_export      uvm_seq_item_pull_imp       -     @843      
#           arbitration_queue    array                       0     -         
#           lock_queue           array                       0     -         
#           num_last_reqs        integral                    32    'd1       
#           num_last_rsps        integral                    32    'd1       
#         monitor                channel_monitor             -     @713      
#         is_active              uvm_active_passive_enum     1     UVM_ACTIVE
#       has_tx                   integral                    1     'h0       
#       has_rx                   integral                    1     'h1       
#       checks_enable            integral                    1     'h1       
#       coverage_enable          integral                    1     'h1       
#     channel_env1               channel_env                 -     @522      
#       monitor                  channel_monitor             -     @886      
#         item_collected_port    uvm_analysis_port           -     @894      
#         resp_collected_port    uvm_analysis_port           -     @902      
#         instance_id            string                      9     Channel_1 
#         checks_enable          integral                    1     'h1       
#         coverage_enable        integral                    1     'h1       
#       rx_agent                 channel_rx_agent            -     @879      
#         driver                 channel_rx_driver           -     @1024     
#           rsp_port             uvm_analysis_port           -     @1039     
#           seq_item_port        uvm_seq_item_pull_port      -     @1031     
#         sequencer              channel_rx_sequencer        -     @915      
#           rsp_export           uvm_analysis_export         -     @922      
#           seq_item_export      uvm_seq_item_pull_imp       -     @1016     
#           arbitration_queue    array                       0     -         
#           lock_queue           array                       0     -         
#           num_last_reqs        integral                    32    'd1       
#           num_last_rsps        integral                    32    'd1       
#         monitor                channel_monitor             -     @886      
#         is_active              uvm_active_passive_enum     1     UVM_ACTIVE
#       has_tx                   integral                    1     'h0       
#       has_rx                   integral                    1     'h1       
#       checks_enable            integral                    1     'h1       
#       coverage_enable          integral                    1     'h1       
